点赞率,弹幕率,评论率,投币率,hour,weekday,duration
0.07480228098163674,0.011684939411425274,0.0018541461593292827,0.025847730898475953,13,0,5473
0.12653790161299686,0.0006658691413475142,0.0008127018237985045,0.0038187879815742057,13,0,120
0.046608428549068714,0.0009694396619189231,0.0006828142119267491,0.003119619658788543,13,0,472
0.03523061327927015,0.003958438925494172,0.0004541307653319818,0.005946274708565636,13,0,736
0.040687649763814164,8.85792348892225e-05,0.00031231816439389657,0.0004917674764539595,13,0,144
0.06893948289654261,0.007569224785151807,0.0012760624986239441,0.03166396348131133,13,0,1167
0.01945498058779043,0.0004760358709970563,0.000415489885070943,0.004126569994909138,13,0,349
0.13373908701329001,0.003968854926005209,0.006071297497670395,0.046436557669822374,13,0,295
0.16955028704381125,0.001249019569071771,0.002089388936125337,0.01257258484435041,13,0,2018
0.07644233105294816,0.0003552106214677906,0.0004540664076309965,0.0019134458948878155,13,0,194
0.01300471642406105,0.0006709031562601295,0.00039450110686457053,0.0011194283000520138,13,0,316
0.04714992105437321,0.0017097006999530423,0.0006807287579536537,0.0026882482895114195,13,0,519
0.022753981420832955,0.0025253515268288717,0.00036431614226497546,0.002004216887630941,13,0,554
0.1142185745024985,0.0064285308775417745,0.0028708538758753653,0.01957501566780469,13,0,64
0.07464809823300389,0.014694250543307147,0.002259620184148486,0.030958908317398882,13,0,2510
0.07984495481074147,0.020165827575815382,0.01027644380303068,0.03646934899267627,13,0,1944
0.02285825439477422,0.0032502782075292456,0.0022166128346406827,0.007484461091659202,13,0,720
0.10153603223435245,0.0022988756091584764,0.0038354523427077945,0.06544009147586508,13,0,466
0.0835300709514546,0.0012114540416427208,0.0015640078533160295,0.009725808467946833,13,0,77
0.08730882433784962,0.004757412951646639,0.0013638731554335467,0.0016684104115092396,13,0,147
0.06288469819104459,0.00022455678971761405,0.0005773656016038448,0.002027493159120478,13,0,143
0.03303007349647997,0.0025664946038599585,0.0010216444140817688,0.0073475840689517105,13,0,1376
0.03412336467947995,0.0015685397329507956,0.002468809444143533,0.004725953832986104,13,0,424
0.19315088914918538,0.0007411351293791929,0.002121179853050793,0.018311148972420404,13,0,149
0.017792592323481862,0.004163971031057914,0.0008174238433452616,0.0063535490866511194,13,0,416
0.03975988542529147,0.005759505001454562,0.0019524693982590016,0.013465884932978272,13,0,1462
0.030004744330944372,0.0008495011454970142,0.0022455100295715965,0.0007067513648698388,13,0,261
0.09272521839939504,0.0026687538067257303,0.0008312270676957209,0.006510052698324893,13,0,189
0.04794345812358295,0.003930910828689182,0.0012001135436765873,0.005745453761493603,13,0,992
0.12307192865534844,0.0006003215456175669,0.0012813730272695418,0.01689746267528702,13,0,61
0.055223903307449244,0.0026272944446416886,0.0022063186938593334,0.008110123198807067,13,0,509
0.07271794953479553,0.0008135794247723907,0.002250208755413397,0.00563501773272323,13,0,114
0.05899526186674435,0.008634465154041714,0.001412224509927377,0.03121520678144432,13,0,2256
0.027400219000833812,0.001274156227292058,0.0006672158430694943,0.000485552307378051,13,0,118
0.18464433934948363,0.003101373741273365,0.0031818035582151013,0.003857414020525689,13,0,68
0.08341453811516653,0.000466935397913546,0.0005811088786381417,0.0017414300664671729,13,0,138
0.06294056127925504,0.0005248821723228547,0.005163146772023878,0.02133601715862471,13,0,284
0.01993059314209303,0.0003415664576893635,0.0001941426370453221,0.00228610741590267,13,0,443
0.06697695520127683,0.0024740397184555857,0.0025861004444894136,0.00783881098129837,13,0,724
0.17465301204186695,0.000976580445814224,0.0027446635916633633,0.03234922726759617,13,0,95
0.06156991755525689,0.0005129513040139156,0.0004570711340235728,0.001001544585211528,13,0,139
0.07095650459273378,0.005118556616330085,0.003596956800368076,0.0288380958640748,13,0,892
0.008571081613887357,3.9042976269047445e-05,6.803812776297239e-05,0.0003025830660851177,13,0,108
0.06198734238291302,0.004020844055584148,0.006632382269686052,0.018013381369016986,13,0,957
0.04337684517692999,0.0002864084120427061,0.0003880542810116517,0.0007575793671591726,13,0,84
0.08979464006084739,0.02339940047425171,0.003902385675013298,0.06588817800844109,13,0,1659
0.0076785494138976425,0.0002308094360884339,4.88402219709314e-05,0.0022175036265834175,13,0,2474
0.05504527323628112,0.005221215937176611,0.0011873374963674954,0.009821908966316252,13,0,2795
0.09109527652619669,0.017688186651634175,0.005184992923103128,0.008674775019567925,13,0,562
0.018603217381933556,6.0437432707395527e-05,8.761828868691204e-05,0.0026045655523901407,13,0,125
0.08391242326310897,0.0006107853854845179,0.0010349862015129297,0.012247203822910512,13,0,180
0.046030893637803647,0.007391155896609177,0.0010000021609987272,0.003894119706363493,13,0,910
0.057708141053277075,0.001809313176936043,0.0011206068708765169,0.005918205036816605,13,0,1092
0.07530545771506925,0.0007467593701734622,0.0010041747162059527,0.005464341602907519,13,0,195
0.05312519834253643,0.013123475595934318,0.00984799028008233,0.02678190934726038,13,0,2365
0.02895339733187383,0.000352634406522794,0.0005424394695728509,0.013949047090831147,13,0,861
0.08924535633077134,0.0021335932883776642,0.0030808351362349895,0.020108197090680013,13,0,238
0.03121403791716016,0.005153340221253433,0.0024149719863249585,0.008328503389360684,13,0,1272
0.10531717571410906,0.002129961666872759,0.0014962285149004576,0.029429949301347843,13,0,304
0.05209236494181496,0.0022902206329195,0.000760803170690175,0.008514121725382863,13,0,591
0.05375195308632429,0.00020933502184344947,0.0005921729446742624,0.0006949545544982984,13,0,84
0.10884663053239098,0.032599020861730735,0.010545403269896322,0.07964713420230411,13,0,2081
0.08527642094453149,0.0009084565454952404,0.0015983568785959737,0.002419917580609061,13,0,341
0.05195506937069296,0.0020612715076292493,0.0011349717190156114,0.011733130655772748,13,0,1023
0.059360816848765104,0.0027113273792432964,0.006339443579707736,0.004364821503231428,13,0,617
0.0349663015413347,0.001903776763056266,0.00046085082319226734,0.0024602189142032614,13,0,795
0.1804620276842499,0.0011535104127696721,0.002634368375109116,0.0610529159911876,13,0,229
0.08901869284778989,0.003637264992267444,0.0028505380457918192,0.044455461016602096,13,0,241
0.05898578946521396,0.0006716341846779428,0.0004892415147174791,0.0007059669225528536,13,0,214
0.14777305907016397,0.0006096765615394981,0.0016921046885280636,0.009094702371901261,13,0,80
0.19574754003687167,0.00040536638457608674,0.0031901779169720796,0.009231802936407454,13,0,47
0.035416764706053226,0.003837915185908821,0.0010724782672097612,0.00890226678681212,13,0,1250
0.061873669940255685,0.0005321815344357394,0.00035688951242965464,0.0005038069265570566,13,0,92
0.060525699448478056,0.0009839180052477212,0.0014314128544203194,0.0007646883288730477,13,0,255
0.0509910643354715,0.0030332674593430546,0.0013163855532430356,0.009802312374024201,13,0,626
0.0502229199810697,0.002516472328409244,0.0013429335326486525,0.011082257734965344,13,0,419
0.07561525202044554,0.001182468536197324,0.0020381351573937837,0.031637051458900646,13,0,406
0.09070743466644829,0.00028201164897482877,0.0003879579490434124,0.0011270229601498603,13,0,65
0.1990223052608679,0.00044533739426436147,0.0023700139487861996,0.027339620951332813,13,0,24
0.02917677119545559,0.00287767476751417,0.0008241019071054512,0.0020018994435307557,13,0,213
0.011033832293039388,7.480092322818002e-05,5.125951591778834e-05,0.00043842706947955267,13,0,151
0.1156620496489276,0.01914783409430994,0.007717837547481104,0.05632697694049035,13,0,443
0.06054509215085465,0.005592776362534661,0.0018178088905102861,0.02152404721605935,13,0,907
0.026569817288741176,0.007342266794645389,0.009478851060777367,0.004677941091075534,13,0,680
0.051028050255452304,0.009548794187653068,0.0018680084189503859,0.01070231090718925,13,0,897
0.036593101385975324,0.0603549437952798,0.00680527930189252,0.018848177027878086,13,0,13612
0.05504696937034371,0.0008960900876542353,0.000614748857279613,0.0009006573154200571,13,0,170
0.03433808930544611,0.0004226226376054906,0.0007781099082996923,0.0010862722482203626,13,0,156
0.09995856882036115,0.007741088827259734,0.0020033660355515204,0.008463458294264458,13,0,109
0.048584691714568695,0.0036447196689900307,0.0025084927753556783,0.03395953088408172,13,0,251
0.054584918644464075,0.0025393098910157603,0.0014618808247755658,0.019802278509387733,13,0,614
0.10835760867979399,0.00013738468197269815,0.0012036357093183289,0.0015872186045606852,13,0,32
0.06226691753972212,0.001229860781349032,0.0028610654687279582,0.011454196130011583,13,0,71
0.14717463262039865,0.0019687545467772442,0.002846282554925069,0.05450221882729522,13,0,162
0.03880534410579479,0.001855117234228128,0.0007146836894600357,0.005331324298075305,13,0,923
0.060280172669144275,0.0048459524251484,0.008108182827082042,0.009245619093131544,13,0,617
0.10899289446212701,0.00114997016466295,0.004428662878579761,0.009002988644683496,13,0,49
0.06059632815033275,0.004413013603446412,0.004706390994858175,0.031286382656763895,13,0,995
0.1190006359541799,9.814107714412082e-05,0.0010795518485853292,0.008364236868069605,13,0,60
0.12605192650060362,0.0006640530047379978,0.0008093570364495843,0.0062480733635982165,13,0,161
0.05517547540425325,0.002745699013007863,0.0024583584186233195,0.02113093609180304,13,0,2607
0.008936892268962942,0.00011379149928819462,0.00010040426407781879,0.0025508768182679778,13,0,1497
0.060644900332435886,0.0045875309156944285,0.0021479824217680195,0.014346567567909193,13,0,1486
0.14339849614093458,0.006924445828928575,0.012725471157255672,0.12162269640803693,13,0,173
0.08009020905354679,0.015591724901952056,0.0059367844231121136,0.017262372834413963,13,0,7402
0.013708930442983073,0.001010264370013001,0.0008975460307392013,0.0011978948974998233,13,0,359
0.050208381490322446,0.003637426124317887,0.001675291058935,0.00661877287218582,13,0,2196
0.008613809470304429,0.00014045087283833337,0.0008023575317418972,0.0005403528125925699,13,0,306
0.10507192768333742,0.0004037082240654288,0.0009044938817784318,0.003964776290075406,13,0,112
0.03570401760044001,0.001168779219480487,0.003346958673966849,0.0029719492987324682,13,0,532
0.05346291932610955,0.00020873534214041858,0.00028643127504824104,0.0008453781356686953,13,0,107
0.11502712582884476,0.001489976082602524,0.0009066249246504754,0.006532317654150544,13,0,171
0.05772215026312002,0.007034784404272494,0.0011622959333721288,0.013148179434714323,13,0,962
0.03961147389014472,0.0008129629575475422,0.0008831468099976898,0.0010805388950137298,13,0,407
0.10712766755898026,0.00047784643866803433,0.000682995171499337,0.004345650596682595,13,0,158
0.16517693777699471,0.0007149343344672892,0.004953715625550601,0.01624696745862868,13,0,112
0.1107613681422774,0.002310588074036725,0.002246948995726391,0.024009066121002363,13,0,792
0.04354934898545597,0.005918054632147535,0.0016207594170972999,0.002268492494000622,13,0,582
0.10177094812102491,0.0005553193520117312,0.001917587137415509,0.00396243495966704,13,0,297
0.10612405808327945,0.006356100715493601,0.0033129186536685904,0.08279530105024363,13,0,1495
0.049255140251183084,0.0037508673880834943,0.001495345798715953,0.01985834224164338,13,0,2032
0.05104524245456722,0.0092854940637256,0.0033793617794527224,0.01274925376733387,13,0,1428
0.047656835691385006,0.010044981098368239,0.003289840971081301,0.013083597849839696,13,0,1440
0.04832688066492084,0.008201723653577275,0.002607760638830318,0.026143478499536636,13,0,1719
0.0025226051287012318,9.043103004097787e-05,2.9793168811950076e-05,0.00040693963518440045,13,0,110
0.023431996196465073,0.005273240257779721,0.003381883929717893,0.0054172609689991085,13,0,3092
0.08057502922875497,0.07015339075451787,0.0048079659851732485,0.02812528736135499,13,0,4010
0.08389204278424651,0.0032383044418206096,0.004040476874128458,0.012811582185334023,13,0,773
0.04054741349791122,0.0024896165265418098,0.003327545713468503,0.001755924924767656,13,0,487
0.06188295787229756,0.003233098474103013,0.0018510231815472308,0.0038192833353423235,13,0,302
0.08801234707480024,0.0009702024278724171,0.0025924650240710116,0.05746806088348894,13,0,1487
0.04466239426402969,0.000962189836157955,0.0016156396314303356,0.0017055639151834156,13,0,532
0.08819838268144033,0.0019461628394515827,0.0010711050627422866,0.016490152559132585,13,0,965
0.06328453932329878,0.0004920038489504644,0.0018548109703796266,0.0006291553643658593,13,0,119
0.04381005453065278,0.00011092323122013574,0.0006444111528026934,0.0005420712668555443,13,0,54
0.039327841237138894,0.00012175066035465586,0.00026014691880467487,0.0007376377898830909,13,0,148
0.0255361811562332,0.00037567805307139716,0.00020387406538630698,0.0008009883692518204,13,0,173
0.09151169213772786,0.002009849559518777,0.0009258274745138109,0.03866950552514127,13,0,750
0.0316094503089979,0.00654746064131321,0.003326532422602679,0.0033793345245487533,13,0,581
0.02335978312529129,0.00235464720719252,0.0010129847421227454,0.0054849738405400306,13,0,1472
0.08554628689686287,0.025736466041890414,0.00660902770626035,0.038755089997531626,13,0,971
0.026669671004436544,0.002427134520252529,0.000883810323398441,0.011435003415890889,13,0,1276
0.07014458542342875,0.00040916691256024393,0.0062988098750860625,0.002222877938428248,13,0,184
0.03023594786173256,0.0035940782974944415,0.003130741435507692,0.001753601317935963,13,0,210
0.07805388337983968,0.0007149900789128312,0.0008445520395211966,0.0025336561185635895,13,0,108
0.07826446508807233,0.000964798632742509,0.0006340105300879345,0.0025268535619446665,13,0,166
0.0749586280753857,0.00012201857950763324,0.0006732810904974762,0.0014555073412696252,13,0,74
0.06939866985060489,0.004149316176905922,0.004144382388348365,0.04838566438396716,13,0,5972
0.13639751645040651,0.0005615740409846946,0.0014786569376671378,0.008324290908348332,13,0,185
0.13935964513193813,0.0037439338792841976,0.0029603932868264076,0.00477075118794864,13,0,166
0.06443542728132531,0.0008745970243361707,0.004179760197699606,0.016124111419593006,13,0,174
0.057858995042384405,0.00030378716024746197,0.0001394345953666361,0.00041088141220206457,13,0,91
0.06902544656963884,0.000693321437201435,0.0015632260822691871,0.013634082417888809,13,0,150
0.09377358621214954,0.011144809821558403,0.001284474819446464,0.0026901265086520286,13,0,287
0.017558383841877277,0.005767052577881148,0.0032985465644102823,0.0011866986001711959,13,0,524
0.07903648069316029,0.0013888512302329716,0.0007019573462999617,0.010267255949314462,13,0,732
0.024912119762743958,0.001077437801116596,0.0004088456623319348,0.0016024238819228615,13,0,238
0.04107119258434178,0.004779525131051496,0.0015575147727916328,0.007655421095357662,13,0,1367
0.10709374451981911,0.002420206582485798,0.005360955957794771,0.02434727821980713,13,0,187
0.12691898840572544,0.6059677140243752,0.003960347086598601,0.013680749548836864,13,0,3857
0.055579877517952125,0.0032255954268001186,0.003326238029820403,0.0027072860212456534,13,0,322
0.09279251793986971,0.006027386021899588,0.0034277393072223517,0.03902290201587989,13,0,249
0.049836482901593586,0.0010018966723167758,0.001335862229755701,0.000709519278634396,13,0,302
0.02552176053937351,0.0017044808908753457,0.0010927616378167493,0.0011060187114124466,13,0,137
0.011753810108165367,7.364596330204522e-05,0.000180261340407913,0.000792550453907475,13,0,189
0.10554979422257878,0.0018621062998545536,0.0016501327280672576,0.0022469198609453367,13,0,148
0.05315545994146235,0.0017265099167144088,0.0016797421537334315,0.005374395429230632,13,0,391
0.13565738044762685,0.007585553727829042,0.002128763821570887,0.07159507745357624,13,0,1013
0.1257033305096081,0.0006754648000356681,0.0019037852779883186,0.00979312497213429,13,0,219
0.051879372438630625,0.0032081798236535996,0.0046777331622304096,0.004682907645816948,13,0,635
0.0874473367703637,0.0009635876407576472,0.002271816116530803,0.026727248429774156,13,0,230
0.04905262398641635,0.0004006086131826551,0.000321656550730599,0.0009600960680898182,13,0,100
0.05226407488690823,0.0039772472790791415,0.004958122452635822,0.013002194652214806,13,0,237
0.04673150822887128,0.0008565446691225188,0.0006254472212652055,0.0055452786685394745,13,0,554
0.07883413690469361,0.0012575643182188483,0.0030773608589990432,0.014950787469335395,13,0,263
0.08163245304100245,0.007992708062785148,0.014417257584741817,0.07202748197842802,13,0,821
0.03577354096929122,0.005894338524232281,0.004196380924659196,0.008732353369233009,13,0,503
0.1508300646972833,0.002844075205164204,0.010609196566846623,0.05191703695126717,13,0,162
0.029315765833208565,0.0013614812596696112,0.0013315366571842093,0.0038109497429754955,13,0,394
0.047416593651007616,0.003132708768618993,0.002065107501516479,0.009314551459189864,13,0,1038
0.15471030384340842,0.0006837121700766273,0.0008922658823327055,0.008425999982799694,13,0,510
0.044285138990033356,0.0008348803174509631,0.001825511416812946,0.002452724025049216,13,0,287
0.1168836852630958,0.0005071061459742622,0.002139740567159692,0.004066363354397743,13,0,39
0.033399652482642934,0.0005425257441158993,0.0014931211120555426,0.007286017315691688,13,0,110
0.02992721581201455,0.03999274439075149,0.006404052713956295,0.015438806865022858,13,0,3922
0.15528551249056677,0.016892741732618666,0.014489444455194567,0.13347974999516243,13,0,255
0.06524934790636194,0.0033069203069838113,0.0008772982037730879,0.02319901027591381,13,0,1788
0.028114598193057536,0.0025720831712272513,0.0056007651407080795,0.0038311070764708425,13,0,626
0.025136243754819564,0.002656834220024754,0.003230321606542292,0.00170102190916219,13,0,367
0.032740570180558974,0.000387951240276523,0.0006088679187673208,0.0011153598157950036,13,0,310
0.037522221541102185,0.001771593207871023,0.0029240483050327957,0.004383007417397168,13,0,472
0.047189699027108345,0.0032252397589049775,0.002395114757667831,0.024335899999010282,13,0,595
0.06544922555201017,0.0005190327703306885,0.0010676477192812605,0.0036614669264519806,13,0,87
0.1510767409161548,0.010656404943387848,0.009361355731517798,0.09680492858728632,13,0,1204
0.04821048160708242,0.005687436538959272,0.001327289740713949,0.011822833365409503,13,0,491
0.038616922912514,0.0005087746198129382,0.0008816436904977628,0.001788842270575171,13,0,117
0.1993744686583944,0.008755812819095314,0.0013646478395592245,0.0032739934125254927,13,0,12
0.058572428271518547,0.013495951214635609,0.0034089773068079576,0.01357592722183345,13,0,1859
0.039906672888474104,0.0006346243583761083,0.0016861098149012288,0.003138901850987712,13,0,154
0.11145066835662899,0.0006055698341724465,0.0012017509887453203,0.0016547547794247086,13,0,159
0.02927181885829701,0.0005570319974487084,0.0028319336664186243,0.002521526522802169,13,0,109
0.08815766683437394,0.012450203310706598,0.008542761231576256,0.07350939848073704,13,0,2117
0.07351263243683781,0.1853828759025219,0.06918741462630715,0.08505802541409828,13,0,307
0.1275051020943966,0.0003710614106634648,0.0009976651135762968,0.03995211207454834,13,0,128
0.11695827857758494,0.0016844561402358895,0.0028675080208295785,0.010962073519628503,13,0,166
0.022311381327211305,0.0008623559231310531,0.0004940656106119655,0.002562129563736813,13,0,345
0.05133552476808728,0.0015513832107274335,0.0,0.006936717552883729,13,0,393
0.02111736835588138,0.00012208747864736341,0.00016843148003189046,0.002339503119892656,13,0,81
0.09670428295334595,0.0014380198161170405,0.0017949750896212706,0.014053839053966538,13,0,202
0.07146590184831103,0.000958147439983004,0.005287869131081369,0.0036498831527512214,13,0,53
0.08150279266784122,0.0013869625520110957,0.0018461596131499043,0.0052713948345016306,13,0,726
0.14137368825497762,0.0015775499997967074,0.0009961333761602921,0.004228484535537567,13,0,247
0.13871737857235034,0.0009256593772024737,0.002183861265249804,0.08498198314456169,13,0,166
0.10901989355028029,0.0007256621305555797,0.0005290684059429127,0.0017201950903608363,13,0,196
0.026321086112983186,0.0006494011973948212,0.00030857076334095174,0.0012637375353190797,13,0,432
0.11289697772205749,0.0005071172497341156,0.004242411436433087,0.006670000493030659,13,0,33
0.06028333574111529,0.005005778676683039,0.0024496171626697486,0.009821041606472118,13,0,992
0.07475858629241192,0.0051088266670361185,0.0013230995164798625,0.02291178874741961,13,0,240
0.0927228000568474,0.002528830276808751,0.0025947615412678436,0.06329401388072887,13,0,588
0.09380535339069146,0.0010174618027881538,0.0009326733192224742,0.008831876769959595,13,0,231
0.09450978918492353,0.004528202622975461,0.016976062530532486,0.006134681146894141,13,0,181
0.06366825874167109,0.0020166283389350787,0.003089804823397606,0.003027890795447845,13,0,223
0.106729996060903,0.0009082711270700606,0.0013445017042291577,0.016713490918916454,13,0,256
0.18420805194661535,0.0013108334577795477,0.0031028589443642457,0.0245463244119225,13,0,88
0.14705405977847824,0.004842413897644826,0.005643945529073172,0.007114112355630864,13,0,612
0.054991877529667665,0.0035312095597345742,0.003393540571050965,0.031003056251548776,13,0,4378
0.01215035679888204,0.0002114395132569185,0.00021016833381850016,0.0006487252400728301,13,0,120
0.1362537248486651,0.002820144201904699,0.005695369345252849,0.04080946951545296,13,0,296
0.02971917809755102,0.0041664704523692595,0.003278460603532754,0.004635142317032971,13,0,282
0.04111220762132308,0.003971675409892831,0.0013227375820218494,0.012437888467598123,13,0,3152
0.012933892951257395,0.00047010523376555386,0.0005540915516308616,0.0025435856267778923,13,0,496
0.0459479355635932,0.004165305148978204,0.0023624679339109924,0.009061134961145103,13,0,473
0.06752412828415462,0.001531274230563922,0.0010169531149546657,0.007469345292598062,13,0,328
0.03623755223014544,0.0009471824876482284,0.0027562157073007004,0.002995144623103857,13,0,312
0.06611985978586633,0.0001932709924068328,0.0008842809789572898,0.016115623709320428,13,0,69
0.08483355009469049,0.002616347609160259,0.003430153406195572,0.00878453921098866,13,0,87
0.05281795024548573,0.00021890856426795948,0.0002503646336202469,0.0009642248197374637,13,0,86
0.051007532191192535,0.004089509718329274,0.001526938805806609,0.004616162223109795,13,0,738
0.053354149254994536,0.004582323897151614,0.0019435582228683958,0.009926353349766425,13,0,454
0.07098829182384467,0.0668608970108095,0.013309851754414573,0.06782117763017238,13,0,3753
0.10079695807403641,0.0017326376991013497,0.001964761409985741,0.011459726536161558,13,0,417
0.08029947916666667,0.00412202380952381,0.0021447172619047617,0.01249813988095238,13,0,849
0.10488100849437887,0.0015243749561240762,0.003339584607824456,0.005500787259434577,13,0,179
0.13748844925311232,0.0003674410820957966,0.0017062363119101844,0.10302174814642345,13,0,73
0.03833076958625743,0.00036310580903275216,0.00046103434540825195,0.0008186385512738413,13,0,64
0.05373329386599349,0.007428051225628452,0.0020385253363566806,0.013152677170191734,13,0,1812
0.06254692228016195,0.0032982386489437236,0.001389535727101291,0.005894074622649432,13,0,371
0.09527461605359482,0.0006283628162122385,0.005112914169939887,0.016055506178502824,13,0,74
0.11150966546474358,0.0037998297275641025,0.002497746394230769,0.014886318108974358,13,0,325
0.0158507099825009,0.00012556604907762385,0.00016564032005984423,0.0018300583748547307,13,0,60
0.03657147010985616,0.000875335823042837,0.00026290363128068597,0.0005694226115295964,13,0,143
0.06561459264527525,0.004587969523413693,0.002380871337999531,0.005605527777728015,13,0,889
0.05347293219190737,0.03985711646240069,0.0192350803719899,0.025999876824536552,13,0,4198
0.10590391412488545,0.0012514727058515513,0.0011258018065191779,0.0034716585940568136,13,0,212
0.07328267308257304,0.009868690959236232,0.006167104716379354,0.004756346427181845,13,0,968
0.163358613821393,0.007469235108538955,0.007437895660531099,0.012184080953276366,13,0,49
0.08567175856574466,0.005824992605455742,0.0025236863949927007,0.0358420716173538,13,0,892
0.2020718455763773,0.009549363023683265,0.004521158599708449,0.11164163127909352,13,0,251
0.05781162870976022,0.0015533860274918347,0.001681728462811673,0.004191044353375406,13,0,247
0.08811071658114615,0.01037309422710175,0.003729888630161523,0.017090054683960427,13,0,1249
0.03890787604162667,0.0052686148765408395,0.0024269421297185207,0.009492723013709152,13,0,1257
0.05276732990706978,0.004608228774871515,0.008599155875850584,0.042335410146716816,13,0,1438
0.07914382375331105,0.0005787217095314844,0.002065974274886589,0.0015909661333715,13,0,172
0.006758535256030772,0.008493424934464616,0.005916042298821782,0.0009423004852407172,13,0,19834
0.09497199574101894,0.005095827073700792,0.0010064030571316053,0.003205174953690874,13,0,123
0.07422195852120421,0.0014263046919239845,0.0014011800835296597,0.01498972790049109,13,0,1213
0.11402388461937127,0.0012808552855640945,0.008649475071446552,0.004188692935305703,13,0,72
0.12968966971793475,0.0007759026796353257,0.0006619804607999803,0.005138815763140312,13,0,370
0.06563063416163675,0.0036711870606987015,0.002769721198818949,0.01021008073998589,13,0,692
0.06154919980722251,0.0037624848353912887,0.0022701211506821997,0.0310238811427052,13,0,1052
0.03441343005324786,0.0008979899041019452,0.0011471431722920803,0.007787769861970819,13,0,688
0.049985116723596866,0.00027964541761939655,0.0012180259836644361,0.0005846524721589293,13,0,79
0.12445233866193013,0.00597592263666864,0.00788632326820604,0.14572725478586934,13,0,948
0.0925913385396756,0.0010682103653541586,0.0032505051608322866,0.004947845557315275,13,0,201
0.13115065591037486,0.0008183918226648154,0.0019375089768755686,0.02436324029300522,13,0,102
0.10663783972658084,0.0011738242648584314,0.0014085891178301176,0.0018098732269793954,13,0,121
0.05703197022637515,0.00036339040811913354,0.0004804557744930826,0.0014259211987493517,13,0,178
0.0386894944030261,0.008714345406962679,0.0027654988894020363,0.007878647929449539,13,0,1378
0.1327696569810849,0.0025657253953756307,0.004434119220959361,0.006768664041567026,13,0,165
0.05659170609820214,0.010450034417903814,0.0026125086044759536,0.044095567949614355,13,0,3483
0.07661784893307666,0.006502262186157208,0.0022418792796744403,0.02882764334624851,13,0,1018
0.06414553363982402,0.003010529437935637,0.0012457363191457809,0.023644273073310594,13,0,961
0.08409954816036722,0.0010184321881947932,0.003332616127566999,0.0024958760668435773,13,0,198
0.04871163169938365,0.013221227610271877,0.002647752478980177,0.02389114405702312,13,0,3343
0.08253754561852752,0.018583976089920264,0.003094227365998241,0.047806200552463055,13,0,1621
0.057265877287405814,0.002264206970788018,0.0033406332355888795,0.01859619167811143,13,0,1039
0.07816887680644023,0.0029029487848182627,0.0015805528773965133,0.007781588666382167,13,0,344
0.07921719914523224,0.000569344803147158,0.0005339617927820803,0.0028574461400888433,13,0,311
0.042161821192425966,0.0060094393818218685,0.00545749462135463,0.007211890467125494,13,0,1097
0.10669989596905331,0.0018281166358613864,0.0026941995172156067,0.012097385086204284,13,0,166
0.08077183247153782,0.004714715747609202,0.0016726349031642481,0.026792732127456562,13,0,461
0.01615728680761697,8.582217645039479e-05,0.0004028593929847943,0.00040184972032067205,13,0,44
0.09492811689842093,0.002253122790478435,0.0015177940136695733,0.0024416686306858353,13,0,259
0.035332282880711836,0.0030798564675661717,0.005020986984097559,0.004933596387855356,13,0,377
0.0228231661323779,0.0007778615877805016,0.0003358947765415802,0.001523312276070149,13,0,690
0.06033395382435473,0.0033006417914594505,0.0015780846275664712,0.00421748673353152,13,0,1188
0.053962982502631776,0.00037562086847434714,0.00026500113050941,0.0007159892929818462,13,0,102
0.04818762055084237,0.000566357218000999,0.000850626373634363,0.0019208161360187923,13,0,349
0.10416748343591956,0.005266528142601377,0.003959697337985651,0.024712170515283387,13,0,3366
0.10709050753222209,0.01254601193288576,0.003718313573382852,0.12810820907822304,13,0,15135
0.07321775099581249,0.004027933816770504,0.0033002246961495252,0.01696072924113982,13,0,215
0.12034399460786484,0.013465578399972448,0.005190422072331361,0.04694995055569495,13,0,1264
0.12853913973671044,0.00790860780896841,0.0036771683431391154,0.04975715592056454,13,0,216
0.10994966884571379,0.0021647230712210004,0.003996411823792617,0.006343766618143925,13,0,336
0.04024614206261478,0.010563451791376905,0.004549160233144462,0.005750277794701737,13,0,817
0.0662992177599091,0.0041133155617707464,0.0052659179303413016,0.014508587160774375,13,0,1361
0.03606645602583244,0.0026995590430887815,0.0072103977871138735,0.0023726028031434095,13,0,299
0.07800603884191434,0.02632249078842746,0.007364061095202707,0.00997292395320677,13,0,905
0.09503760271784895,0.0012253549754638637,0.004901419901855455,0.013298876273991695,13,0,199
0.14517320671077427,0.0012576475764342577,0.0033537268704913544,0.07342088442094254,13,0,257
0.08943099806652927,0.006583691206217736,0.002687237178791804,0.04029898604455278,13,0,1834
0.05822035585642659,0.010009593281083137,0.003411949970134125,0.042391442069252626,13,0,571
0.047978134417268205,0.003439624360501787,0.0015137711122012755,0.002346345223911977,13,0,501
0.06304176516942474,0.02729237243385083,0.006864728294866483,0.04564841217615949,13,0,1340
0.07073478484754384,0.018022727898082163,0.005286928903581354,0.019701180419888286,13,0,2039
0.03219415416529082,0.0023210153277440798,0.008696271714989183,0.0007604270997036389,13,0,132
0.08264316400194871,0.012500553611763143,0.0030670091678107977,0.03597369236901546,13,0,2725
0.07877908058812581,0.0014988522861219679,0.0029381475277622682,0.00820894596438985,13,0,482
0.09869279456695275,0.003744134594344898,0.0022286515442529156,0.00787727018550485,13,0,260
